time,value
1987-07-12,5.424166679382324
1987-07-13,0.08518718183040619
1987-07-14,0.10235030949115753
1987-07-15,0.003175916848704219
1987-07-16,0.002420138567686081
1987-07-17,0.3242575526237488
1987-07-18,6.92545747756958
1987-07-19,6.042301654815674
1987-07-20,3.3417179584503174
1987-07-21,4.020408630371094
1987-07-22,0.9617868065834045
1987-07-23,1.339316487312317
1987-07-24,0.41707658767700195
1987-07-25,3.871382474899292
1987-07-26,0.3558160662651062
1987-07-27,0.020905211567878723
1987-07-28,0.275832861661911
1987-07-29,0.5332165956497192
1987-07-30,0.5444949269294739
1987-07-31,1.714592695236206
1987-08-01,4.449390411376953
1987-08-02,0.7929036617279053
1987-08-03,6.047247886657715
1987-08-04,2.3525636196136475
1987-08-05,0.04354170709848404
1987-08-06,2.5742993354797363
1987-08-07,3.5680887699127197
1987-08-08,7.051028251647949
1987-08-09,4.190141677856445
1987-08-10,0.0
1987-08-11,0.36845532059669495
1987-08-12,7.981687068939209
1987-08-13,0.4663129448890686
1987-08-14,0.8544220924377441
1987-08-15,0.3814307153224945
1987-08-16,3.2370448112487793
1987-08-17,1.2183011770248413
1987-08-18,1.483063817024231
1987-08-19,1.674682378768921
1987-08-20,0.986492395401001
1987-08-21,0.15693745017051697
1987-08-22,1.5544185638427734
1987-08-23,0.2305302768945694
1987-08-24,0.2146950215101242
1987-08-25,1.5100618600845337
1987-08-26,2.52932071685791
1987-08-27,2.7550485134124756
1987-08-28,0.7878516912460327
1987-08-29,0.33731549978256226
1987-08-30,0.010984963737428188
1987-08-31,0.002550804987549782
1987-09-01,0.0
1987-09-02,0.0
1987-09-03,0.1854611337184906
1987-09-04,0.8780832290649414
1987-09-05,7.6139960289001465
1987-09-06,0.9015828371047974
1987-09-07,1.0685045719146729
1987-09-08,1.2062585353851318
1987-09-09,0.8617497682571411
1987-09-10,0.47280153632164
1987-09-11,2.1114041805267334
1987-09-12,3.216224431991577
1987-09-13,0.2976555824279785
1987-09-14,0.0
1987-09-15,0.6625921726226807
1987-09-16,5.78245210647583
1987-09-17,5.567056655883789
1987-09-18,0.31414738297462463
1987-09-19,1.1900651454925537
1987-09-20,0.37620973587036133
1987-09-21,0.025925226509571075
1987-09-22,0.0
1987-09-23,0.0
1987-09-24,0.0
1987-09-25,0.0
1987-09-26,0.0
1987-09-27,0.0
1987-09-28,0.08606533706188202
1987-09-29,0.2541311979293823
1987-09-30,0.0
1987-10-01,0.0
1987-10-02,0.0
1987-10-03,0.0
1987-10-04,0.0
1987-10-05,0.0003345759760122746
1987-10-06,0.0
1987-10-07,0.006398198194801807
1987-10-08,0.06957195699214935
1987-10-09,0.16463090479373932
1987-10-10,0.5326669216156006
1987-10-11,0.0
1987-10-12,0.0
1987-10-13,0.028848551213741302
1987-10-14,0.8136440515518188
1987-10-15,2.9848592281341553
1987-10-16,1.5258615016937256
1987-10-17,0.6897162199020386
1987-10-18,0.10297218710184097
1987-10-19,0.2011047601699829
1987-10-20,0.5086577534675598
1987-10-21,0.045184455811977386
1987-10-22,0.0016388327348977327
1987-10-23,0.0
1987-10-24,0.042436499148607254
1987-10-25,0.08197703957557678
1987-10-26,0.7151868939399719
1987-10-27,0.0
1987-10-28,0.0
1987-10-29,0.0
1987-10-30,0.0
1987-10-31,0.02370324730873108
1987-11-01,0.14439813792705536
1987-11-02,0.23572005331516266
1987-11-03,2.6651580333709717
1987-11-04,0.10446933656930923
1987-11-05,0.0
1987-11-06,0.0017904862761497498
1987-11-07,0.2604539692401886
1987-11-08,1.4705393314361572
1987-11-09,0.0014585346216335893
1987-11-10,0.0
1987-11-11,0.0
1987-11-12,0.009671752341091633
1987-11-13,0.026762263849377632
1987-11-14,0.04949847608804703
1987-11-15,0.7713032364845276
1987-11-16,5.387850284576416
1987-11-17,0.8048754930496216
1987-11-18,0.0
1987-11-19,0.0
1987-11-20,0.0
1987-11-21,0.0
1987-11-22,0.0
1987-11-23,0.010360077023506165
1987-11-24,0.001466925605200231
1987-11-25,0.544079601764679
1987-11-26,2.166860576835461e-05
1987-11-27,0.07608287036418915
1987-11-28,0.5075770020484924
1987-11-29,1.5777897834777832
1987-11-30,0.04083633795380592
1987-12-01,0.0
1987-12-02,0.03636382892727852
1987-12-03,0.13848841190338135
1987-12-04,0.0
1987-12-05,0.051417045295238495
1987-12-06,0.0269251000136137
1987-12-07,0.07982540130615234
1987-12-08,0.2185882329940796
1987-12-09,0.3669874966144562
1987-12-10,0.0005346391117200255
1987-12-11,0.15522165596485138
1987-12-12,0.03460938110947609
1987-12-13,0.038884326815605164
1987-12-14,0.00794568844139576
1987-12-15,0.0005704217473976314
1987-12-16,0.0
1987-12-17,0.0
1987-12-18,0.0
1987-12-19,0.24678432941436768
1987-12-20,0.13511919975280762
1987-12-21,2.1568605006905273e-05
1987-12-22,0.10625342279672623
1987-12-23,1.1903965473175049
1987-12-24,3.042994976043701
1987-12-25,0.016050493344664574
1987-12-26,0.1097598522901535
1987-12-27,2.078479051589966
1987-12-28,5.181760311126709
1987-12-29,0.06251788139343262
1987-12-30,0.1026548445224762
1987-12-31,1.4840521812438965
1988-01-01,0.007975873537361622
1988-01-02,0.0
1988-01-03,0.0
1988-01-04,0.0
1988-01-05,0.0
1988-01-06,0.0
1988-01-07,0.003423378337174654
1988-01-08,0.05616506561636925
1988-01-09,0.11540696024894714
1988-01-10,0.0033053706865757704
1988-01-11,0.06182029843330383
1988-01-12,1.0923435688018799
1988-01-13,0.559840738773346
1988-01-14,0.0
1988-01-15,0.0028420162852853537
1988-01-16,0.06162065640091896
1988-01-17,0.013294266536831856
1988-01-18,0.15439113974571228
1988-01-19,4.10727071762085
1988-01-20,3.416640043258667
1988-01-21,0.017381444573402405
1988-01-22,0.07351044565439224
1988-01-23,0.8356142640113831
1988-01-24,0.1823340207338333
1988-01-25,0.34586936235427856
1988-01-26,0.6461904644966125
1988-01-27,0.041592881083488464
1988-01-28,0.0
1988-01-29,0.0
1988-01-30,0.13189738988876343
1988-01-31,1.0109493732452393
1988-02-01,0.5708956122398376
1988-02-02,0.06505095213651657
1988-02-03,0.016693448647856712
1988-02-04,0.30509012937545776
1988-02-05,0.25123220682144165
1988-02-06,0.0020976064261049032
1988-02-07,0.0
1988-02-08,0.6516262888908386
1988-02-09,0.32237720489501953
1988-02-10,2.746706008911133
1988-02-11,0.09932928532361984
1988-02-12,0.37557053565979004
1988-02-13,0.022824499756097794
1988-02-14,0.05301491916179657
1988-02-15,0.05699137970805168
1988-02-16,0.903445303440094
1988-02-17,0.07941710203886032
1988-02-18,0.0
1988-02-19,0.06021389365196228
1988-02-20,1.946183204650879
1988-02-21,0.7221525311470032
1988-02-22,0.11305365711450577
1988-02-23,0.0012927958741784096
1988-02-24,0.0
1988-02-25,0.0
1988-02-26,0.0
1988-02-27,0.0
1988-02-28,0.0
1988-02-29,0.0
1988-03-01,0.05582365021109581
1988-03-02,0.08219018578529358
1988-03-03,0.0
1988-03-04,0.07931258529424667
1988-03-05,0.19835567474365234
1988-03-06,0.0008320140768773854
1988-03-07,0.5181789994239807
1988-03-08,3.670711040496826
1988-03-09,0.114102803170681
1988-03-10,0.4955092668533325
1988-03-11,4.615267753601074
1988-03-12,7.660788059234619
1988-03-13,0.10245022922754288
1988-03-14,0.00020835103350691497
1988-03-15,0.0
1988-03-16,0.19090858101844788
1988-03-17,0.08369340002536774
1988-03-18,0.0
1988-03-19,0.0016665721777826548
1988-03-20,0.0
1988-03-21,0.0
1988-03-22,0.0
1988-03-23,0.0
1988-03-24,0.19653034210205078
1988-03-25,0.7367241382598877
1988-03-26,0.01103794015944004
1988-03-27,0.071092888712883
1988-03-28,0.23681122064590454
1988-03-29,8.173985406756401e-05
1988-03-30,0.17313987016677856
1988-03-31,0.021575285121798515
1988-04-01,0.03718496859073639
1988-04-02,1.117844820022583
1988-04-03,4.811171531677246
1988-04-04,0.4741095006465912
1988-04-05,1.5560745000839233
1988-04-06,0.45835623145103455
1988-04-07,0.0
1988-04-08,0.03843434900045395
1988-04-09,0.3622324466705322
1988-04-10,0.013175135478377342
1988-04-11,0.0
1988-04-12,0.0
1988-04-13,0.0014203977771103382
1988-04-14,0.020189113914966583
1988-04-15,0.0
1988-04-16,0.0
1988-04-17,0.0
1988-04-18,0.0
1988-04-19,0.0
1988-04-20,0.552192747592926
1988-04-21,3.707336664199829
1988-04-22,2.7077300548553467
1988-04-23,3.370750904083252
1988-04-24,0.02000390738248825
1988-04-25,1.551649570465088
1988-04-26,7.655285835266113
1988-04-27,1.0308107137680054
1988-04-28,0.0
1988-04-29,0.23154203593730927
1988-04-30,1.5459787845611572
1988-05-01,0.7032877802848816
1988-05-02,10.355175018310547
1988-05-03,5.66063117980957
1988-05-04,0.8136135935783386
1988-05-05,0.003933957312256098
1988-05-06,0.5159808993339539
1988-05-07,4.686307430267334
1988-05-08,3.9111058712005615
1988-05-09,3.110527753829956
1988-05-10,0.013119108974933624
1988-05-11,0.4927847683429718
1988-05-12,0.06204231455922127
1988-05-13,0.0
1988-05-14,0.020238887518644333
1988-05-15,0.027405088767409325
1988-05-16,0.00016984273679554462
1988-05-17,0.010397583246231079
1988-05-18,0.4067305624485016
1988-05-19,7.831456184387207
1988-05-20,9.121036529541016
1988-05-21,14.196294784545898
1988-05-22,10.62942123413086
1988-05-23,3.3457932472229004
1988-05-24,0.0011025118874385953
1988-05-25,0.3388458490371704
1988-05-26,1.5823391675949097
1988-05-27,1.4418524503707886
1988-05-28,0.7609277963638306
1988-05-29,0.17421796917915344
1988-05-30,2.89168119430542
1988-05-31,1.2629938125610352
1988-06-01,0.7002837657928467
1988-06-02,2.0541696548461914
1988-06-03,0.28130319714546204
1988-06-04,0.12275882810354233
1988-06-05,0.0
1988-06-06,0.0
1988-06-07,0.0037220807280391455
1988-06-08,0.016793550923466682
1988-06-09,0.0
1988-06-10,0.08152409642934799
1988-06-11,0.05165240541100502
1988-06-12,1.7060866355895996
1988-06-13,5.42284631729126
1988-06-14,11.637049674987793
1988-06-15,0.14560823142528534
1988-06-16,0.6142730116844177
1988-06-17,4.394978046417236
1988-06-18,0.039248716086149216
1988-06-19,0.03784127160906792
1988-06-20,0.0029752443078905344
1988-06-21,0.08753757178783417
1988-06-22,0.2581203281879425
1988-06-23,3.1701855659484863
1988-06-24,0.5825634598731995
1988-06-25,0.7815470099449158
1988-06-26,0.0
1988-06-27,0.13030317425727844
1988-06-28,1.5415300130844116
1988-06-29,4.527433395385742
1988-06-30,17.28759765625
1988-07-01,13.623038291931152
1988-07-02,0.9555798172950745
1988-07-03,0.0
1988-07-04,0.07667059451341629
1988-07-05,0.9501510858535767
1988-07-06,0.18311594426631927
1988-07-07,0.6063840389251709
1988-07-08,1.9842256307601929
1988-07-09,0.7855626344680786
1988-07-10,1.4141556024551392
1988-07-11,2.603931188583374
1988-07-12,0.9821826815605164
1988-07-13,1.818408489227295
1988-07-14,0.0
1988-07-15,0.10557439178228378
1988-07-16,0.5629128813743591
1988-07-17,1.5695767402648926
1988-07-18,2.0727944374084473
1988-07-19,2.174891471862793
1988-07-20,0.3359813392162323
1988-07-21,0.0
1988-07-22,0.0
1988-07-23,0.21008694171905518
1988-07-24,2.42730450630188
1988-07-25,0.039979204535484314
1988-07-26,0.022763114422559738
1988-07-27,0.14643792808055878
1988-07-28,0.31637975573539734
1988-07-29,1.0857268571853638
1988-07-30,0.16221794486045837
1988-07-31,0.024904627352952957
1988-08-01,0.7494111061096191
1988-08-02,9.066920280456543
1988-08-03,5.455652236938477
1988-08-04,14.402016639709473
1988-08-05,0.6671987771987915
1988-08-06,0.09523200243711472
1988-08-07,0.21776951849460602
1988-08-08,1.318164587020874
1988-08-09,0.34472912549972534
1988-08-10,0.0
1988-08-11,0.25833195447921753
1988-08-12,0.7877391576766968
1988-08-13,5.456287384033203
1988-08-14,1.537797451019287
1988-08-15,0.001457073725759983
1988-08-16,0.003460833802819252
1988-08-17,0.06845345348119736
1988-08-18,0.33366265892982483
1988-08-19,0.22520500421524048
1988-08-20,0.6293714642524719
1988-08-21,2.7514431476593018
1988-08-22,4.810240745544434
1988-08-23,0.23766732215881348
1988-08-24,0.02054480090737343
1988-08-25,0.0
1988-08-26,0.09656637161970139
1988-08-27,1.382604718208313
1988-08-28,0.0
1988-08-29,0.0
1988-08-30,0.004281374625861645
1988-08-31,0.0942099541425705
1988-09-01,1.1305313110351562
1988-09-02,0.003000299446284771
1988-09-03,0.0029470045119524
1988-09-04,0.00043384922901168466
1988-09-05,0.0
1988-09-06,0.0
1988-09-07,0.0
1988-09-08,0.0035670476499944925
1988-09-09,0.0
1988-09-10,0.0012406478635966778
1988-09-11,0.3766745328903198
1988-09-12,2.2213103771209717
1988-09-13,0.006083493120968342
1988-09-14,0.3184168338775635
1988-09-15,3.341488838195801
1988-09-16,5.390232086181641
1988-09-17,0.01971467398107052
1988-09-18,1.8502570390701294
1988-09-19,15.149328231811523
1988-09-20,6.366876602172852
1988-09-21,0.002854628022760153
1988-09-22,0.03013276681303978
1988-09-23,0.0001698840205790475
1988-09-24,0.0
1988-09-25,0.0
1988-09-26,0.30121174454689026
1988-09-27,0.9593620896339417
1988-09-28,9.105515480041504
1988-09-29,7.749146938323975
1988-09-30,0.7424355745315552
1988-10-01,0.005352703854441643
1988-10-02,0.0
1988-10-03,0.00016984273679554462
1988-10-04,0.0
1988-10-05,0.009682823903858662
1988-10-06,0.0
1988-10-07,0.0
1988-10-08,0.0
1988-10-09,0.0
1988-10-10,0.0
1988-10-11,0.0
1988-10-12,0.0
1988-10-13,0.0
1988-10-14,0.020921122282743454
1988-10-15,0.19318071007728577
1988-10-16,0.9242531061172485
1988-10-17,2.5545055866241455
1988-10-18,0.5965768098831177
1988-10-19,0.03570336103439331
1988-10-20,0.4861833453178406
1988-10-21,0.15438134968280792
1988-10-22,0.0014654562110081315
1988-10-23,0.005094241350889206
1988-10-24,0.009024711325764656
1988-10-25,0.12392918765544891
1988-10-26,0.23488707840442657
1988-10-27,1.3659628629684448
1988-10-28,0.05312658101320267
1988-10-29,0.0
1988-10-30,0.0
1988-10-31,0.0
1988-11-01,0.0
1988-11-02,0.0
1988-11-03,0.10148122161626816
1988-11-04,0.6880775690078735
1988-11-05,0.6601693630218506
1988-11-06,0.17523179948329926
1988-11-07,0.9136717319488525
1988-11-08,0.06596241146326065
1988-11-09,0.13844656944274902
1988-11-10,0.3541296422481537
1988-11-11,0.5303384065628052
1988-11-12,5.156022548675537
1988-11-13,0.4593806266784668
1988-11-14,0.4748634099960327
1988-11-15,1.1351698637008667
1988-11-16,1.3316099643707275
1988-11-17,0.19518336653709412
1988-11-18,0.5581969618797302
1988-11-19,0.9043933749198914
1988-11-20,0.0020923716947436333
1988-11-21,0.0
1988-11-22,0.0
1988-11-23,0.00632088677957654
1988-11-24,0.004590734373778105
1988-11-25,0.14820615947246552
1988-11-26,0.7465683817863464
1988-11-27,0.707650899887085
1988-11-28,0.28232917189598083
1988-11-29,0.9832615852355957
1988-11-30,0.07418778538703918
1988-12-01,0.0865355059504509
1988-12-02,0.0010329955257475376
1988-12-03,0.0
1988-12-04,0.0
1988-12-05,0.0
1988-12-06,0.01577676087617874
1988-12-07,0.2796781063079834
1988-12-08,0.012059219181537628
1988-12-09,0.01444343663752079
1988-12-10,0.20493049919605255
1988-12-11,0.8157302737236023
1988-12-12,0.11922046542167664
1988-12-13,0.056276943534612656
1988-12-14,0.09418825060129166
1988-12-15,0.08104155212640762
1988-12-16,0.009695288725197315
1988-12-17,0.0018496959237381816
1988-12-18,0.0
1988-12-19,0.0
1988-12-20,0.10957074910402298
1988-12-21,0.013377262279391289
1988-12-22,0.24885980784893036
1988-12-23,1.6081219911575317
1988-12-24,0.007653959561139345
1988-12-25,1.207020878791809
1988-12-26,5.071872711181641
1988-12-27,2.79239821434021
1988-12-28,0.020603561773896217
1988-12-29,0.0
1988-12-30,0.0014595354441553354
1988-12-31,0.016515744850039482
1989-01-01,0.18563777208328247
1989-01-02,0.04953232407569885
1989-01-03,0.09601316601037979
1989-01-04,0.0005440388922579587
1989-01-05,0.030289487913250923
1989-01-06,0.17889173328876495
1989-01-07,1.7089660167694092
1989-01-08,0.7882557511329651
1989-01-09,0.022210869938135147
1989-01-10,0.14559192955493927
1989-01-11,0.7794008851051331
1989-01-12,0.0004786935751326382
1989-01-13,0.0
1989-01-14,0.0004576986248139292
1989-01-15,0.003241476835682988
1989-01-16,0.0
1989-01-17,0.005269016604870558
1989-01-18,0.0
1989-01-19,0.004511646460741758
1989-01-20,0.014084121212363243
1989-01-21,0.0
1989-01-22,0.005269016604870558
1989-01-23,0.011650166474282742
1989-01-24,0.585500955581665
1989-01-25,0.34978923201560974
1989-01-26,0.0486910454928875
1989-01-27,0.007995382882654667
1989-01-28,0.0
1989-01-29,0.0026766154915094376
1989-01-30,0.0
1989-01-31,0.008117521181702614
1989-02-01,0.3935723304748535
1989-02-02,3.0254671573638916
1989-02-03,0.33019396662712097
1989-02-04,0.07894651591777802
1989-02-05,0.3058299124240875
1989-02-06,0.20424796640872955
1989-02-07,0.020092513412237167
1989-02-08,0.05140119418501854
1989-02-09,0.0
1989-02-10,0.0
1989-02-11,0.0
1989-02-12,0.0233196672052145
1989-02-13,0.4489555358886719
1989-02-14,0.1810685396194458
1989-02-15,0.9422776103019714
1989-02-16,0.18024811148643494
1989-02-17,1.7591360807418823
1989-02-18,1.6566635370254517
1989-02-19,0.20986151695251465
1989-02-20,0.8462069034576416
1989-02-21,0.025575214996933937
1989-02-22,0.04289429262280464
1989-02-23,0.0
1989-02-24,0.0
1989-02-25,0.023799875751137733
1989-02-26,0.09655698388814926
1989-02-27,0.13370175659656525
1989-02-28,0.40950462222099304
1989-03-01,0.6698388457298279
1989-03-02,2.581963062286377
1989-03-03,6.730958938598633
1989-03-04,3.9589593410491943
1989-03-05,0.0003757328959181905
1989-03-06,0.078964464366436
1989-03-07,0.0
1989-03-08,0.035618338733911514
1989-03-09,0.0
1989-03-10,0.0
1989-03-11,0.09925607591867447
1989-03-12,1.0997456312179565
1989-03-13,1.0695574283599854
1989-03-14,7.0962090492248535
1989-03-15,2.2712714672088623
1989-03-16,0.5781551599502563
1989-03-17,3.76810622215271
1989-03-18,2.2227227687835693
1989-03-19,0.026044044643640518
1989-03-20,0.17771176993846893
1989-03-21,0.0
1989-03-22,1.9396471543586813e-05
1989-03-23,0.3404273986816406
1989-03-24,1.8653241395950317
1989-03-25,1.0779770612716675
1989-03-26,0.016137002035975456
1989-03-27,0.010658789426088333
1989-03-28,0.4270259737968445
1989-03-29,1.3759539127349854
1989-03-30,0.3089348077774048
1989-03-31,0.21540546417236328
1989-04-01,1.0344908237457275
1989-04-02,0.34166961908340454
1989-04-03,1.4468190670013428
1989-04-04,1.8574634790420532
1989-04-05,0.36444249749183655
1989-04-06,1.0997672080993652
1989-04-07,1.825620174407959
1989-04-08,2.5866076946258545
1989-04-09,0.856923520565033
1989-04-10,0.09706414490938187
1989-04-11,0.008175399154424667
1989-04-12,0.0004891458083875477
1989-04-13,0.0
1989-04-14,0.0
1989-04-15,0.13570742309093475
1989-04-16,0.470786988735199
1989-04-17,1.9911563396453857
1989-04-18,1.580597996711731
1989-04-19,0.051749393343925476
1989-04-20,0.012788554653525352
1989-04-21,0.023708047345280647
1989-04-22,0.011597193777561188
1989-04-23,0.01155043113976717
1989-04-24,0.3706384599208832
1989-04-25,1.3351993560791016
1989-04-26,5.431156635284424
1989-04-27,9.682183265686035
1989-04-28,14.60275936126709
1989-04-29,6.824216842651367
1989-04-30,2.415816307067871
1989-05-01,1.258601188659668
1989-05-02,0.16859422624111176
1989-05-03,0.7493473291397095
1989-05-04,3.377495527267456
1989-05-05,2.217756509780884
1989-05-06,0.12998329102993011
1989-05-07,0.18117853999137878
1989-05-08,0.767854630947113
1989-05-09,0.11854114383459091
1989-05-10,0.043459150940179825
1989-05-11,0.1531318724155426
1989-05-12,0.8743610978126526
1989-05-13,2.817925453186035
1989-05-14,0.7899784445762634
1989-05-15,0.27465391159057617
1989-05-16,1.6669405698776245
1989-05-17,4.876667499542236
1989-05-18,2.3294291496276855
1989-05-19,0.941814124584198
1989-05-20,0.30789050459861755
1989-05-21,0.4189797341823578
1989-05-22,0.6913899183273315
1989-05-23,0.5173224806785583
1989-05-24,0.6990278363227844
1989-05-25,0.04424460232257843
